referral_code,household_id,chw_id,issue_date,redemption_date,redemption_facility
REF0807,HH1242,CHW004,2023-04-16,,
REF0808,HH1243,CHW005,2023-04-14,2023-04-19,FAC015
REF0809,HH1245,CHW008,2023-08-25,,
REF0810,HH1246,CHW008,2023-12-25,,
REF0811,HH1249,CHW007,2023-05-03,,
REF0812,HH1252,CHW009,2023-07-29,2023-07-30,FAC003
REF0813,HH1253,CHW008,2023-06-25,2023-06-29,FAC005
REF0814,HH1254,CHW006,2023-08-26,,
REF0815,HH1255,CHW008,2023-08-30,2023-09-03,FAC006
REF0816,HH1256,CHW005,2023-10-01,,
REF0817,HH1257,CHW005,2023-08-14,,
REF0818,HH1258,CHW009,2023-08-15,2023-08-17,FAC020
REF0819,HH1259,CHW001,2023-07-13,2023-07-16,FAC001
REF0820,HH1260,CHW007,2023-01-08,2023-02-06,FAC004
REF0821,HH1265,CHW006,2023-07-19,,
REF0822,HH1267,CHW007,2023-11-03,,
REF0823,HH1271,CHW007,2023-09-15,,
REF0824,HH1272,CHW002,2023-05-02,2023-05-14,FAC016
REF0825,HH1273,CHW005,2023-03-19,,
REF0826,HH1274,CHW008,2023-03-10,,
REF0827,HH1275,CHW005,2023-04-28,2023-04-30,FAC008
REF0828,HH1276,CHW004,2023-09-24,2023-10-10,FAC003
REF0829,HH1277,CHW004,2023-11-21,2023-12-09,FAC007
REF0830,HH1278,CHW004,2023-08-07,2023-08-21,FAC006
REF0831,HH1281,CHW007,2023-03-27,,
REF0832,HH1284,CHW005,2023-08-26,,
REF0833,HH1285,CHW002,2023-03-11,2023-03-12,FAC017
REF0834,HH1287,CHW006,2023-09-08,2023-10-08,FAC004
REF0835,HH1288,CHW007,2023-04-10,,
REF0836,HH1289,CHW006,2023-12-30,,
REF0837,HH1290,CHW007,2023-05-05,,
REF0838,HH1291,CHW003,2023-11-06,,
REF0839,HH1292,CHW003,2023-03-01,,
REF0840,HH1294,CHW005,2023-06-04,,
REF0841,HH1296,CHW005,2023-04-18,2023-04-24,FAC016
REF0842,HH1297,CHW001,2023-02-05,,
REF0843,HH1298,CHW007,2023-04-01,2023-04-05,FAC015
REF0844,HH1303,CHW008,2023-12-11,,
REF0845,HH1304,CHW001,2023-10-26,,
REF0846,HH1306,CHW008,2023-11-06,2023-11-17,FAC008
REF0847,HH1308,CHW006,2023-01-02,,
REF0848,HH1310,CHW004,2023-08-20,,
REF0849,HH1312,CHW001,2023-06-16,,
REF0850,HH1316,CHW002,2023-12-11,,
REF0851,HH1317,CHW002,2023-12-06,,
REF0852,HH1318,CHW002,2023-08-11,,
REF0853,HH1320,CHW002,2023-10-01,,
REF0854,HH1321,CHW004,2023-11-26,,
REF0855,HH1322,CHW007,2023-04-25,2023-05-19,FAC019
REF0856,HH1325,CHW007,2023-07-06,,
REF0857,HH1327,CHW006,2023-06-01,2023-06-11,FAC005
REF0858,HH1328,CHW001,2023-06-13,,
REF0859,HH1329,CHW010,2023-11-20,,
REF0860,HH1331,CHW004,2023-04-02,,
REF0861,HH1332,CHW003,2023-10-08,,
REF0862,HH1333,CHW007,2023-02-06,,
REF0863,HH1336,CHW008,2023-05-30,,
REF0864,HH1338,CHW007,2023-12-14,,
REF0865,HH1339,CHW003,2023-03-02,,
REF0866,HH1341,CHW008,2023-12-19,2024-01-11,FAC003
REF0867,HH1342,CHW008,2023-05-21,2023-05-24,FAC004
REF0868,HH1343,CHW008,2023-01-12,,
REF0869,HH1344,CHW010,2023-07-16,2023-07-27,FAC003
REF0870,HH1345,CHW009,2023-07-27,,
REF0871,HH1346,CHW009,2023-02-02,2023-02-24,FAC004
REF0872,HH1347,CHW003,2023-01-03,2023-01-10,FAC006
REF0873,HH1349,CHW009,2023-07-06,,
REF0874,HH1351,CHW009,2023-03-13,,
REF0875,HH1352,CHW006,2023-10-03,2023-10-05,FAC007
REF0876,HH1353,CHW003,2023-04-21,2023-05-15,FAC020
REF0877,HH1354,CHW007,2023-10-09,2023-10-24,FAC003
REF0878,HH1355,CHW005,2023-08-06,2023-08-30,FAC009
REF0879,HH1356,CHW004,2023-10-16,2023-11-11,FAC014
REF0880,HH1357,CHW007,2023-11-06,2023-11-24,FAC014
REF0881,HH1359,CHW005,2023-04-26,,
REF0882,HH1361,CHW010,2023-02-18,,
REF0883,HH1362,CHW001,2023-06-12,,
REF0884,HH1363,CHW009,2023-11-01,2023-11-02,FAC017
REF0885,HH1364,CHW003,2023-03-15,,
REF0886,HH1365,CHW006,2023-05-08,2023-05-20,FAC015
REF0887,HH1366,CHW009,2023-05-22,,
REF0888,HH1367,CHW005,2023-06-10,2023-06-13,FAC006
REF0889,HH1369,CHW001,2023-12-13,,
REF0890,HH1371,CHW001,2023-08-06,,
REF0891,HH1374,CHW009,2023-01-27,,
REF0892,HH1375,CHW006,2023-05-08,,
REF0893,HH1376,CHW005,2023-01-02,2023-02-01,FAC017
REF0894,HH1377,CHW001,2023-11-13,,
REF0895,HH1380,CHW008,2023-02-13,,
REF0896,HH1381,CHW001,2023-12-03,2023-12-17,FAC006
REF0897,HH1382,CHW009,2023-02-25,2023-03-11,FAC001
REF0898,HH1385,CHW003,2023-09-03,,
REF0899,HH1386,CHW008,2023-06-16,,
REF0900,HH1387,CHW007,2023-02-26,2023-02-27,FAC008
REF0901,HH1388,CHW001,2023-06-25,2023-07-11,FAC003
REF0902,HH1390,CHW004,2023-02-28,,
REF0903,HH1391,CHW008,2023-12-25,,
REF0904,HH1393,CHW005,2023-03-16,2023-03-30,FAC017
REF0905,HH1394,CHW005,2023-11-21,,
REF0906,HH1396,CHW005,2023-05-24,,
REF0907,HH1398,CHW004,2023-08-30,2023-09-15,FAC012
REF0908,HH1400,CHW009,2023-06-19,,
REF0909,HH1401,CHW010,2023-05-02,2023-05-06,FAC005
REF0910,HH1402,CHW010,2023-01-22,,
REF0911,HH1403,CHW002,2023-10-07,,
REF0912,HH1408,CHW003,2023-01-24,,
REF0913,HH1409,CHW007,2023-12-17,,
REF0914,HH1410,CHW007,2023-07-25,2023-08-01,FAC019
REF0915,HH1411,CHW001,2023-08-22,2023-09-14,FAC009
REF0916,HH1412,CHW009,2023-03-29,,
REF0917,HH1413,CHW005,2023-05-19,2023-06-15,FAC007
REF0918,HH1414,CHW009,2023-01-01,,
REF0919,HH1415,CHW009,2023-03-10,2023-04-06,FAC001
REF0920,HH1419,CHW004,2023-05-18,2023-06-11,FAC014
REF0921,HH1424,CHW004,2023-11-27,2023-12-22,FAC001
REF0922,HH1426,CHW001,2023-05-08,,
REF0923,HH1430,CHW009,2023-05-17,2023-06-04,FAC010
REF0924,HH1432,CHW001,2023-08-07,2023-09-05,FAC013
REF0925,HH1433,CHW002,2023-03-28,,
REF0926,HH1439,CHW002,2023-03-18,2023-04-11,FAC016
REF0927,HH1440,CHW002,2023-10-23,2023-10-28,FAC006
REF0928,HH1441,CHW007,2023-06-13,,
REF0929,HH1442,CHW006,2023-12-01,,
REF0930,HH1443,CHW009,2023-09-30,,
REF0931,HH1446,CHW002,2023-06-28,2023-07-26,FAC018
REF0932,HH1447,CHW007,2023-04-18,2023-05-11,FAC005
REF0933,HH1448,CHW007,2023-12-23,2024-01-11,FAC003
REF0934,HH1451,CHW003,2023-08-29,,
REF0935,HH1453,CHW001,2023-03-30,,
REF0936,HH1454,CHW008,2023-10-20,2023-10-23,FAC017
REF0937,HH1455,CHW007,2023-04-19,2023-05-13,FAC018
REF0938,HH1456,CHW010,2023-12-21,,
REF0939,HH1457,CHW007,2023-01-28,2023-01-31,FAC012
REF0940,HH1458,CHW010,2023-01-15,2023-02-04,FAC001
REF0941,HH1459,CHW005,2023-10-10,2023-10-29,FAC019
REF0942,HH1463,CHW002,2023-07-28,,
REF0943,HH1464,CHW001,2023-07-15,2023-07-30,FAC003
REF0944,HH1465,CHW002,2023-04-21,2023-05-08,FAC017
REF0945,HH1466,CHW010,2023-09-25,2023-10-05,FAC012
REF0946,HH1467,CHW010,2023-01-21,,
REF0947,HH1468,CHW010,2023-03-20,2023-04-14,FAC010
REF0948,HH1472,CHW005,2023-05-12,2023-05-16,FAC019
REF0949,HH1473,CHW008,2023-07-06,,
REF0950,HH1474,CHW003,2023-07-07,,
REF0951,HH1475,CHW009,2023-05-15,,
REF0952,HH1476,CHW004,2023-03-21,,
REF0953,HH1477,CHW002,2023-07-18,,
REF0954,HH1479,CHW007,2023-04-13,,
REF0955,HH1480,CHW008,2023-12-26,2023-12-31,FAC016
REF0956,HH1481,CHW003,2023-06-13,,
REF0957,HH1483,CHW007,2023-05-10,2023-05-13,FAC010
REF0958,HH1484,CHW008,2023-09-26,2023-10-25,FAC014
REF0959,HH1487,CHW007,2023-12-21,,
REF0960,HH1488,CHW004,2023-12-08,,
REF0961,HH1489,CHW006,2023-03-19,2023-04-14,FAC014
REF0962,HH1490,CHW005,2023-01-02,,
REF0963,HH1491,CHW010,2023-01-19,,
REF0964,HH1493,CHW010,2023-07-09,2023-08-05,FAC004
REF0965,HH1495,CHW007,2023-02-28,2023-03-20,FAC006
REF0966,HH1496,CHW009,2023-07-15,,
REF0967,HH1498,CHW010,2023-02-23,,
REF0968,HH1499,CHW001,2023-05-29,,
REF0969,HH1500,CHW007,2023-04-11,,
REF0970,HH1501,CHW008,2023-11-27,2023-12-05,FAC017
REF0971,HH1502,CHW005,2023-12-04,2024-01-03,FAC014
REF0972,HH1505,CHW007,2023-10-12,2023-10-14,FAC019
REF0973,HH1506,CHW007,2023-11-22,2023-11-28,FAC014
REF0974,HH1507,CHW004,2023-12-30,,
REF0975,HH1508,CHW005,2023-03-23,2023-03-24,FAC019
REF0976,HH1509,CHW003,2023-11-13,2023-12-07,FAC005
REF0977,HH1510,CHW008,2023-04-06,,
REF0978,HH1511,CHW004,2023-05-14,2023-05-15,FAC019
REF0979,HH1512,CHW002,2023-08-24,2023-09-22,FAC006
REF0980,HH1513,CHW002,2023-09-11,,
REF0981,HH1514,CHW001,2023-02-07,,
REF0982,HH1515,CHW006,2023-08-19,,
REF0983,HH1517,CHW006,2023-11-11,,
REF0984,HH1519,CHW009,2023-03-20,2023-03-31,FAC005
REF0985,HH1520,CHW004,2023-12-21,2023-12-24,FAC012
REF0986,HH1521,CHW009,2023-05-31,,
REF0987,HH1523,CHW007,2023-10-26,2023-11-19,FAC016
REF0988,HH1525,CHW010,2023-11-07,2023-11-28,FAC003
REF0989,HH1526,CHW008,2023-01-18,2023-02-14,FAC017
REF0990,HH1528,CHW007,2023-07-03,2023-07-28,FAC011
REF0991,HH1529,CHW002,2023-06-13,,
REF0992,HH1531,CHW010,2023-09-27,,
REF0993,HH1533,CHW004,2023-01-26,2023-01-30,FAC004
REF0994,HH1534,CHW008,2023-11-04,2023-11-05,FAC019
REF0995,HH1537,CHW002,2023-02-18,2023-03-15,FAC012
REF0996,HH1538,CHW007,2023-10-12,2023-11-04,FAC015
REF0997,HH1539,CHW008,2023-07-11,2023-07-12,FAC005
REF0998,HH1540,CHW002,2023-12-19,2024-01-17,FAC012
REF0999,HH1542,CHW001,2023-01-25,,
REF1000,HH1545,CHW010,2023-11-23,2023-12-09,FAC016
REF1001,HH1546,CHW005,2023-09-05,,
REF1002,HH1547,CHW006,2023-05-05,2023-05-21,FAC002
REF1003,HH1548,CHW004,2023-12-10,2023-12-17,FAC019
REF1004,HH1549,CHW009,2023-06-10,,
REF1005,HH1550,CHW009,2023-03-08,,
REF1006,HH1551,CHW010,2023-04-14,,
REF1007,HH1554,CHW003,2023-01-15,2023-02-02,FAC003
REF1008,HH1556,CHW009,2023-01-28,,
REF1009,HH1558,CHW010,2023-09-29,2023-10-07,FAC004
REF1010,HH1559,CHW004,2023-01-28,,
REF1011,HH1560,CHW005,2023-11-14,2023-12-08,FAC009
REF1012,HH1561,CHW008,2023-03-29,,
REF1013,HH1566,CHW002,2023-12-14,,
REF1014,HH1567,CHW010,2023-09-08,,
REF1015,HH1568,CHW010,2023-05-29,,
REF1016,HH1570,CHW005,2023-09-07,2023-09-30,FAC011
REF1017,HH1571,CHW009,2023-11-02,,
REF1018,HH1572,CHW001,2023-07-30,2023-08-18,FAC014
REF1019,HH1576,CHW007,2023-05-22,,
REF1020,HH1577,CHW010,2023-08-10,,
REF1021,HH1578,CHW008,2023-08-27,,
REF1022,HH1580,CHW001,2023-01-21,2023-02-04,FAC012
REF1023,HH1583,CHW005,2023-04-11,2023-05-11,FAC012
REF1024,HH1586,CHW006,2023-03-13,,
REF1025,HH1588,CHW009,2023-07-12,,
REF1026,HH1589,CHW006,2023-12-17,,
REF1027,HH1591,CHW007,2023-03-13,,
REF1028,HH1592,CHW006,2023-11-14,,
REF1029,HH1594,CHW001,2023-01-29,2023-02-08,FAC019
REF1030,HH1596,CHW004,2023-10-15,,
REF1031,HH1600,CHW002,2023-01-13,,
REF1032,HH1602,CHW009,2023-11-10,,
REF1033,HH1603,CHW003,2023-12-03,2023-12-25,FAC004
REF1034,HH1604,CHW010,2023-07-08,,
REF1035,HH1606,CHW008,2023-10-16,,
REF1036,HH1609,CHW006,2023-09-15,2023-09-20,FAC012
REF1037,HH1610,CHW010,2023-08-24,,
REF1038,HH1611,CHW005,2023-02-04,,
REF1039,HH1612,CHW003,2023-03-08,,
REF1040,HH1613,CHW002,2023-01-16,,
REF1041,HH1614,CHW008,2023-06-15,,
REF1042,HH1616,CHW002,2023-02-07,,
REF1043,HH1617,CHW003,2023-02-25,,
REF1044,HH1618,CHW009,2023-04-11,2023-05-05,FAC006
REF1045,HH1619,CHW007,2023-02-14,,
REF1046,HH1620,CHW001,2023-07-28,,
REF1047,HH1621,CHW009,2023-04-08,2023-05-07,FAC018
REF1048,HH1623,CHW010,2023-03-07,,
REF1049,HH1627,CHW010,2023-06-09,,
REF1050,HH1628,CHW010,2023-05-15,2023-05-26,FAC002
REF1051,HH1632,CHW008,2023-05-19,,
REF1052,HH1633,CHW006,2023-09-02,2023-09-27,FAC007
REF1053,HH1634,CHW009,2023-07-14,2023-08-08,FAC013
REF1054,HH1635,CHW003,2023-12-26,2024-01-15,FAC012
REF1055,HH1636,CHW006,2023-06-25,2023-06-26,FAC008
REF1056,HH1638,CHW002,2023-03-06,2023-03-27,FAC008
REF1057,HH1639,CHW005,2023-11-07,2023-11-25,FAC007
REF1058,HH1641,CHW009,2023-12-01,,
REF1059,HH1642,CHW002,2023-06-27,2023-07-02,FAC017
REF1060,HH1643,CHW004,2023-10-11,,
REF1061,HH1645,CHW001,2023-01-18,,
REF1062,HH1647,CHW007,2023-01-23,,
REF1063,HH1652,CHW009,2023-08-06,2023-08-30,FAC008
REF1064,HH1653,CHW003,2023-05-24,2023-06-11,FAC010
REF1065,HH1655,CHW006,2023-12-04,,
REF1066,HH1656,CHW006,2023-04-02,,
REF1067,HH1657,CHW006,2023-11-23,,
REF1068,HH1658,CHW002,2023-11-09,2023-12-05,FAC009
REF1069,HH1659,CHW005,2023-03-07,,
REF1070,HH1660,CHW001,2023-02-28,,
REF1071,HH1661,CHW010,2023-01-22,,
REF1072,HH1662,CHW005,2023-01-09,2023-01-17,FAC012
REF1073,HH1663,CHW002,2023-09-17,2023-09-29,FAC014
REF1074,HH1665,CHW010,2023-06-21,,
REF1075,HH1667,CHW010,2023-02-24,,
REF1076,HH1668,CHW009,2023-12-31,,
REF1077,HH1670,CHW004,2023-10-03,,
REF1078,HH1672,CHW006,2023-07-05,2023-07-13,FAC015
REF1079,HH1674,CHW008,2023-08-18,,
REF1080,HH1675,CHW003,2023-07-28,,
REF1081,HH1681,CHW003,2023-08-05,2023-08-15,FAC004
REF1082,HH1683,CHW001,2023-07-01,,
REF1083,HH1684,CHW007,2023-09-02,,
REF1084,HH1685,CHW009,2023-03-19,,
REF1085,HH1687,CHW002,2023-06-02,,
REF1086,HH1688,CHW010,2023-08-07,2023-08-12,FAC002
REF1087,HH1689,CHW004,2023-09-23,2023-09-27,FAC010
REF1088,HH1690,CHW005,2023-08-13,,
REF1089,HH1691,CHW010,2023-04-29,,
REF1090,HH1694,CHW006,2023-05-25,,
REF1091,HH1695,CHW008,2023-02-26,,
REF1092,HH1697,CHW002,2023-02-08,,
REF1093,HH1699,CHW001,2023-02-21,,
REF1094,HH1701,CHW010,2023-04-23,,
REF1095,HH1705,CHW005,2023-07-14,,
REF1096,HH1706,CHW003,2023-04-29,,
REF1097,HH1707,CHW010,2023-10-06,,
REF1098,HH1708,CHW005,2023-08-17,,
REF1099,HH1709,CHW006,2023-02-28,,
REF1100,HH1710,CHW008,2023-11-04,2023-11-11,FAC014
REF1101,HH1711,CHW001,2023-06-15,,
REF1102,HH1712,CHW007,2023-05-14,2023-06-04,FAC002
REF1103,HH1713,CHW005,2023-07-29,,
REF1104,HH1718,CHW004,2023-03-24,,
REF1105,HH1719,CHW004,2023-01-19,,
REF1106,HH1720,CHW001,2023-05-25,,
REF1107,HH1721,CHW001,2023-03-05,2023-03-29,FAC009
REF1108,HH1722,CHW002,2023-02-07,,
REF1109,HH1724,CHW004,2023-06-15,,
REF1110,HH1725,CHW002,2023-12-02,2023-12-16,FAC018
REF1111,HH1726,CHW005,2023-05-26,,
REF1112,HH1727,CHW007,2023-10-07,,
REF1113,HH1728,CHW007,2023-08-17,2023-09-12,FAC003
REF1114,HH1729,CHW002,2023-04-17,2023-04-30,FAC020
REF1115,HH1730,CHW008,2023-01-31,,
REF1116,HH1732,CHW005,2023-04-18,2023-05-09,FAC008
REF1117,HH1738,CHW007,2023-12-13,2024-01-03,FAC006
REF1118,HH1739,CHW003,2023-09-25,2023-10-10,FAC007
REF1119,HH1742,CHW002,2023-06-09,,
REF1120,HH1743,CHW006,2023-02-01,,
REF1121,HH1745,CHW005,2023-08-07,,
REF1122,HH1746,CHW005,2023-10-05,2023-10-29,FAC007
REF1123,HH1747,CHW005,2023-05-15,,
REF1124,HH1749,CHW010,2023-08-31,,
REF1125,HH1752,CHW007,2023-06-17,2023-07-12,FAC013
REF1126,HH1753,CHW008,2023-06-09,,
REF1127,HH1755,CHW009,2023-09-08,,
REF1128,HH1757,CHW008,2023-08-06,2023-08-30,FAC001
REF1129,HH1758,CHW004,2023-07-04,2023-08-03,FAC012
REF1130,HH1759,CHW005,2023-01-07,,
REF1131,HH1760,CHW007,2023-12-23,,
REF1132,HH1761,CHW001,2023-08-30,,
REF1133,HH1762,CHW009,2023-01-20,2023-02-17,FAC005
REF1134,HH1764,CHW006,2023-10-06,,
REF1135,HH1766,CHW010,2023-07-07,,
REF1136,HH1767,CHW001,2023-04-09,2023-04-24,FAC002
REF1137,HH1768,CHW005,2023-04-12,,
REF1138,HH1769,CHW001,2023-05-21,,
REF1139,HH1771,CHW003,2023-04-06,,
REF1140,HH1773,CHW005,2023-11-25,,
REF1141,HH1774,CHW005,2023-07-14,,
REF1142,HH1775,CHW007,2023-04-07,2023-04-30,FAC015
REF1143,HH1776,CHW005,2023-09-08,,
REF1144,HH1777,CHW008,2023-01-19,,
REF1145,HH1778,CHW007,2023-11-27,,
REF1146,HH1780,CHW005,2023-08-28,,
REF1147,HH1781,CHW008,2023-08-28,,
REF1148,HH1783,CHW001,2023-08-04,2023-09-03,FAC012
REF1149,HH1784,CHW005,2023-08-28,,
REF1150,HH1785,CHW010,2023-12-22,2024-01-15,FAC012
REF1151,HH1786,CHW010,2023-09-05,,
REF1152,HH1789,CHW009,2023-10-18,,
REF1153,HH1791,CHW008,2023-03-26,2023-04-05,FAC003
REF1154,HH1792,CHW003,2023-04-15,,
REF1155,HH1794,CHW008,2023-12-24,,
REF1156,HH1796,CHW007,2023-05-25,,
REF1157,HH1797,CHW006,2023-12-09,,
REF1158,HH1798,CHW004,2023-07-05,,
REF1159,HH1799,CHW002,2023-03-12,,
REF1160,HH1801,CHW005,2023-07-18,,
REF1161,HH1802,CHW007,2023-03-25,2023-04-16,FAC004
REF1162,HH1803,CHW007,2023-03-24,2023-04-14,FAC013
REF1163,HH1804,CHW007,2023-06-05,,
REF1164,HH1805,CHW008,2023-08-31,2023-09-14,FAC018
REF1165,HH1809,CHW006,2023-08-06,2023-08-15,FAC006
REF1166,HH1811,CHW005,2023-01-19,,
REF1167,HH1813,CHW003,2023-11-21,,
REF1168,HH1814,CHW010,2023-09-26,2023-10-01,FAC020
REF1169,HH1815,CHW002,2023-09-20,,
REF1170,HH1818,CHW010,2023-10-04,2023-10-23,FAC016
REF1171,HH1819,CHW004,2023-05-21,,
REF1172,HH1820,CHW010,2023-04-03,2023-04-29,FAC014
REF1173,HH1821,CHW003,2023-05-17,2023-06-09,FAC011
REF1174,HH1822,CHW004,2023-11-10,,
REF1175,HH1823,CHW006,2023-07-19,2023-08-15,FAC015
REF1176,HH1824,CHW003,2023-09-13,2023-09-15,FAC019
REF1177,HH1825,CHW002,2023-10-15,,
REF1178,HH1826,CHW006,2023-05-30,2023-06-19,FAC019
REF1179,HH1827,CHW003,2023-10-17,2023-11-10,FAC016
REF1180,HH1829,CHW002,2023-04-22,2023-04-28,FAC013
REF1181,HH1831,CHW005,2023-07-05,,
REF1182,HH1833,CHW008,2023-04-01,2023-04-16,FAC006
REF1183,HH1834,CHW002,2023-10-25,,
REF1184,HH1835,CHW010,2023-03-12,,
REF1185,HH1836,CHW001,2023-11-09,,
REF1186,HH1837,CHW001,2023-11-04,,
REF1187,HH1838,CHW003,2023-07-08,,
REF1188,HH1839,CHW004,2023-03-09,,
REF1189,HH1840,CHW004,2023-05-04,2023-05-24,FAC011
REF1190,HH1841,CHW003,2023-08-25,2023-09-16,FAC014
REF1191,HH1845,CHW001,2023-07-24,2023-07-29,FAC009
REF1192,HH1846,CHW010,2023-03-28,2023-04-13,FAC007
REF1193,HH1847,CHW005,2023-06-18,,
REF1194,HH1848,CHW004,2023-06-25,,
REF1195,HH1849,CHW005,2023-05-21,2023-05-29,FAC012
REF1196,HH1850,CHW010,2023-05-30,2023-06-22,FAC015
REF1197,HH1852,CHW007,2023-11-23,2023-11-24,FAC009
REF1198,HH1853,CHW006,2023-09-18,,
REF1199,HH1854,CHW006,2023-03-21,2023-04-20,FAC016
REF1200,HH1855,CHW003,2023-03-31,,
REF1201,HH1856,CHW006,2023-06-08,,
REF1202,HH1858,CHW009,2023-04-14,2023-04-25,FAC017
REF1203,HH1860,CHW001,2023-10-18,,
REF1204,HH1861,CHW004,2023-12-20,,
REF1205,HH1863,CHW003,2023-02-01,,
REF1206,HH1864,CHW008,2023-10-02,,
REF1207,HH1865,CHW004,2023-03-01,,
REF1208,HH1868,CHW001,2023-07-28,2023-08-13,FAC017
REF1209,HH1869,CHW005,2023-06-03,,
REF1210,HH1870,CHW009,2023-11-17,2023-12-04,FAC016
