referral_code,household_id,chw_id,issue_date,redemption_date,redemption_facility
REF1619,HH2517,CHW009,2023-10-14,,
REF1620,HH2518,CHW008,2023-07-17,2023-08-02,FAC010
REF1621,HH2524,CHW008,2023-06-17,,
REF1622,HH2525,CHW006,2023-04-20,,
REF1623,HH2526,CHW002,2023-08-07,,
REF1624,HH2527,CHW005,2023-12-23,,
REF1625,HH2529,CHW010,2023-03-04,,
REF1626,HH2530,CHW003,2023-01-04,,
REF1627,HH2533,CHW010,2023-08-01,2023-08-29,FAC006
REF1628,HH2536,CHW006,2023-11-11,,
REF1629,HH2537,CHW002,2023-12-21,,
REF1630,HH2539,CHW006,2023-04-28,2023-05-19,FAC004
REF1631,HH2540,CHW006,2023-02-05,2023-02-12,FAC014
REF1632,HH2541,CHW009,2023-04-04,,
REF1633,HH2542,CHW009,2023-07-16,,
REF1634,HH2543,CHW004,2023-08-18,2023-09-01,FAC005
REF1635,HH2545,CHW005,2023-02-05,,
REF1636,HH2546,CHW002,2023-04-08,2023-05-05,FAC001
REF1637,HH2548,CHW002,2023-08-01,,
REF1638,HH2551,CHW008,2023-06-14,2023-06-19,FAC013
REF1639,HH2553,CHW009,2023-08-21,2023-09-08,FAC006
REF1640,HH2554,CHW008,2023-11-27,2023-12-12,FAC007
REF1641,HH2555,CHW010,2023-10-26,2023-11-14,FAC019
REF1642,HH2556,CHW010,2023-07-30,,
REF1643,HH2557,CHW010,2023-11-24,2023-12-15,FAC012
REF1644,HH2558,CHW004,2023-06-13,2023-07-07,FAC015
REF1645,HH2559,CHW008,2023-03-24,2023-04-04,FAC009
REF1646,HH2560,CHW005,2023-09-13,,
REF1647,HH2563,CHW010,2023-09-27,,
REF1648,HH2564,CHW006,2023-10-24,2023-11-15,FAC004
REF1649,HH2565,CHW003,2023-07-23,2023-08-21,FAC002
REF1650,HH2566,CHW005,2023-09-08,,
REF1651,HH2567,CHW010,2023-06-28,2023-07-06,FAC018
REF1652,HH2571,CHW010,2023-01-12,,
REF1653,HH2572,CHW010,2023-06-28,,
REF1654,HH2575,CHW002,2023-03-16,2023-03-22,FAC004
REF1655,HH2576,CHW008,2023-08-27,,
REF1656,HH2577,CHW002,2023-02-27,2023-03-03,FAC020
REF1657,HH2579,CHW004,2023-01-19,2023-02-06,FAC001
REF1658,HH2580,CHW003,2023-11-30,2023-12-25,FAC010
REF1659,HH2581,CHW003,2023-02-16,2023-02-27,FAC001
REF1660,HH2582,CHW010,2023-06-17,2023-06-18,FAC019
REF1661,HH2584,CHW001,2023-12-08,,
REF1662,HH2585,CHW008,2023-02-19,2023-03-05,FAC012
REF1663,HH2586,CHW009,2023-10-04,2023-11-01,FAC001
REF1664,HH2588,CHW001,2023-03-05,,
REF1665,HH2589,CHW005,2023-03-27,,
REF1666,HH2590,CHW002,2023-08-07,2023-09-04,FAC010
REF1667,HH2592,CHW003,2023-04-24,2023-04-25,FAC020
REF1668,HH2593,CHW006,2023-09-12,,
REF1669,HH2594,CHW005,2023-02-03,,
REF1670,HH2595,CHW003,2023-05-09,,
REF1671,HH2597,CHW002,2023-01-20,2023-02-02,FAC009
REF1672,HH2598,CHW002,2023-03-24,,
REF1673,HH2601,CHW004,2023-07-29,,
REF1674,HH2602,CHW006,2023-01-25,,
REF1675,HH2605,CHW010,2023-04-04,,
REF1676,HH2609,CHW007,2023-08-12,2023-08-20,FAC005
REF1677,HH2612,CHW010,2023-02-04,,
REF1678,HH2615,CHW010,2023-12-29,2024-01-20,FAC003
REF1679,HH2617,CHW005,2023-11-03,,
REF1680,HH2621,CHW003,2023-09-06,,
REF1681,HH2622,CHW004,2023-03-31,,
REF1682,HH2624,CHW008,2023-02-04,,
REF1683,HH2627,CHW003,2023-11-19,,
REF1684,HH2632,CHW008,2023-09-25,,
REF1685,HH2633,CHW009,2023-08-13,2023-08-31,FAC002
REF1686,HH2635,CHW003,2023-07-14,2023-08-04,FAC003
REF1687,HH2636,CHW003,2023-12-12,,
REF1688,HH2637,CHW007,2023-08-26,,
REF1689,HH2639,CHW004,2023-05-13,,
REF1690,HH2640,CHW006,2023-01-23,2023-02-21,FAC018
REF1691,HH2641,CHW009,2023-06-20,,
REF1692,HH2642,CHW010,2023-12-10,2023-12-30,FAC014
REF1693,HH2643,CHW005,2023-07-12,,
REF1694,HH2644,CHW007,2023-05-17,,
REF1695,HH2646,CHW006,2023-05-05,,
REF1696,HH2647,CHW001,2023-10-21,,
REF1697,HH2649,CHW003,2023-07-22,2023-07-23,FAC020
REF1698,HH2652,CHW004,2023-02-25,,
REF1699,HH2655,CHW001,2023-07-04,,
REF1700,HH2657,CHW001,2023-12-23,,
REF1701,HH2658,CHW002,2023-09-05,2023-09-14,FAC020
REF1702,HH2660,CHW008,2023-02-19,,
REF1703,HH2661,CHW002,2023-06-17,,
REF1704,HH2662,CHW009,2023-11-12,,
REF1705,HH2663,CHW010,2023-08-14,,
REF1706,HH2665,CHW001,2023-03-05,,
REF1707,HH2668,CHW007,2023-04-27,2023-05-11,FAC005
REF1708,HH2669,CHW002,2023-06-17,2023-06-18,FAC020
REF1709,HH2670,CHW010,2023-03-11,2023-03-24,FAC013
REF1710,HH2671,CHW005,2023-10-13,2023-11-08,FAC014
REF1711,HH2672,CHW005,2023-01-08,,
REF1712,HH2673,CHW008,2023-06-24,,
REF1713,HH2675,CHW007,2023-05-05,,
REF1714,HH2678,CHW006,2023-11-08,,
REF1715,HH2680,CHW005,2023-08-20,,
REF1716,HH2681,CHW007,2023-06-11,2023-06-20,FAC004
REF1717,HH2682,CHW002,2023-09-15,,
REF1718,HH2683,CHW007,2023-01-04,,
REF1719,HH2684,CHW007,2023-12-31,2024-01-19,FAC020
REF1720,HH2685,CHW006,2023-01-07,,
REF1721,HH2686,CHW007,2023-03-26,,
REF1722,HH2687,CHW003,2023-04-15,,
REF1723,HH2689,CHW009,2023-08-25,2023-09-11,FAC006
REF1724,HH2690,CHW005,2023-03-05,,
REF1725,HH2692,CHW005,2023-12-01,2023-12-08,FAC003
REF1726,HH2694,CHW005,2023-11-11,,
REF1727,HH2695,CHW002,2023-08-13,2023-08-23,FAC006
REF1728,HH2697,CHW003,2023-09-01,2023-09-29,FAC003
REF1729,HH2698,CHW010,2023-05-07,,
REF1730,HH2699,CHW001,2023-11-08,,
REF1731,HH2701,CHW005,2023-01-19,,
REF1732,HH2703,CHW006,2023-05-23,,
REF1733,HH2704,CHW009,2023-10-01,,
REF1734,HH2705,CHW008,2023-01-08,,
REF1735,HH2708,CHW010,2023-06-06,,
REF1736,HH2709,CHW008,2023-05-21,2023-06-16,FAC003
REF1737,HH2710,CHW010,2023-07-15,,
REF1738,HH2711,CHW009,2023-04-26,2023-05-22,FAC004
REF1739,HH2712,CHW003,2023-11-27,,
REF1740,HH2713,CHW003,2023-03-30,,
REF1741,HH2716,CHW001,2023-12-21,2024-01-20,FAC001
REF1742,HH2717,CHW009,2023-11-02,2023-11-20,FAC003
REF1743,HH2718,CHW005,2023-07-10,,
REF1744,HH2719,CHW004,2023-06-13,,
REF1745,HH2720,CHW008,2023-08-04,2023-09-01,FAC019
REF1746,HH2722,CHW001,2023-07-26,,
REF1747,HH2723,CHW006,2023-10-29,,
REF1748,HH2724,CHW001,2023-08-10,2023-08-11,FAC013
REF1749,HH2726,CHW001,2023-10-05,,
REF1750,HH2727,CHW010,2023-11-13,,
REF1751,HH2728,CHW004,2023-08-03,2023-08-27,FAC019
REF1752,HH2730,CHW001,2023-04-30,,
REF1753,HH2734,CHW003,2023-12-26,,
REF1754,HH2735,CHW009,2023-10-14,2023-10-17,FAC018
REF1755,HH2736,CHW001,2023-07-08,2023-07-25,FAC011
REF1756,HH2737,CHW002,2023-09-07,2023-09-17,FAC013
REF1757,HH2742,CHW005,2023-07-07,,
REF1758,HH2743,CHW005,2023-09-06,,
REF1759,HH2745,CHW008,2023-12-30,2024-01-29,FAC011
REF1760,HH2750,CHW002,2023-10-05,2023-10-31,FAC012
REF1761,HH2751,CHW009,2023-12-24,,
REF1762,HH2753,CHW002,2023-04-06,2023-05-03,FAC015
REF1763,HH2755,CHW008,2023-08-09,,
REF1764,HH2756,CHW002,2023-10-15,,
REF1765,HH2762,CHW009,2023-11-09,,
REF1766,HH2763,CHW004,2023-08-13,,
REF1767,HH2764,CHW007,2023-07-27,,
REF1768,HH2765,CHW004,2023-05-09,,
REF1769,HH2766,CHW006,2023-07-15,2023-07-17,FAC011
REF1770,HH2767,CHW006,2023-08-17,2023-09-01,FAC020
REF1771,HH2768,CHW006,2023-02-10,,
REF1772,HH2770,CHW006,2023-01-22,,
REF1773,HH2772,CHW002,2023-09-17,,
REF1774,HH2773,CHW003,2023-06-01,2023-06-24,FAC006
REF1775,HH2776,CHW002,2023-04-04,,
REF1776,HH2779,CHW003,2023-12-02,,
REF1777,HH2780,CHW006,2023-08-13,,
REF1778,HH2782,CHW010,2023-07-07,,
REF1779,HH2784,CHW001,2023-12-20,2023-12-22,FAC007
REF1780,HH2785,CHW007,2023-09-17,,
REF1781,HH2789,CHW002,2023-01-31,,
REF1782,HH2790,CHW001,2023-10-20,2023-11-04,FAC016
REF1783,HH2791,CHW005,2023-12-23,,
REF1784,HH2794,CHW001,2023-07-21,,
REF1785,HH2796,CHW002,2023-04-19,,
REF1786,HH2797,CHW003,2023-02-24,2023-03-02,FAC019
REF1787,HH2798,CHW003,2023-04-24,,
REF1788,HH2802,CHW002,2023-07-21,2023-08-19,FAC011
REF1789,HH2803,CHW008,2023-10-16,,
REF1790,HH2804,CHW003,2023-03-29,2023-04-06,FAC008
REF1791,HH2805,CHW007,2023-01-05,2023-01-11,FAC003
REF1792,HH2806,CHW005,2023-08-26,,
REF1793,HH2807,CHW002,2023-03-24,,
REF1794,HH2808,CHW003,2023-11-28,,
REF1795,HH2809,CHW009,2023-09-25,,
REF1796,HH2811,CHW009,2023-04-19,2023-05-08,FAC011
REF1797,HH2812,CHW010,2023-08-26,,
REF1798,HH2814,CHW004,2023-10-01,,
REF1799,HH2817,CHW002,2023-03-28,2023-04-15,FAC007
REF1800,HH2819,CHW003,2023-01-31,,
REF1801,HH2820,CHW004,2023-09-26,,
REF1802,HH2821,CHW006,2023-11-05,,
REF1803,HH2822,CHW001,2023-01-19,,
REF1804,HH2824,CHW008,2023-03-07,,
REF1805,HH2826,CHW001,2023-05-10,,
REF1806,HH2827,CHW006,2023-11-01,2023-11-30,FAC019
REF1807,HH2828,CHW002,2023-03-09,,
REF1808,HH2829,CHW002,2023-12-16,2024-01-05,FAC002
REF1809,HH2830,CHW003,2023-03-03,,
REF1810,HH2831,CHW009,2023-02-04,,
REF1811,HH2832,CHW004,2023-08-03,,
REF1812,HH2833,CHW006,2023-07-21,,
REF1813,HH2834,CHW003,2023-10-20,2023-11-08,FAC010
REF1814,HH2836,CHW007,2023-12-17,,
REF1815,HH2837,CHW006,2023-06-04,2023-07-02,FAC006
REF1816,HH2838,CHW007,2023-08-11,,
REF1817,HH2840,CHW009,2023-06-14,,
REF1818,HH2843,CHW003,2023-06-09,,
REF1819,HH2846,CHW001,2023-09-30,2023-10-27,FAC002
REF1820,HH2849,CHW006,2023-07-19,,
REF1821,HH2850,CHW007,2023-11-22,2023-12-04,FAC019
REF1822,HH2852,CHW002,2023-04-17,2023-04-29,FAC001
REF1823,HH2853,CHW009,2023-01-05,,
REF1824,HH2855,CHW010,2023-07-23,,
REF1825,HH2856,CHW004,2023-08-21,2023-09-13,FAC019
REF1826,HH2857,CHW002,2023-04-03,,
REF1827,HH2858,CHW005,2023-10-06,2023-10-20,FAC004
REF1828,HH2859,CHW005,2023-06-08,,
REF1829,HH2860,CHW008,2023-02-23,,
REF1830,HH2861,CHW002,2023-09-29,2023-10-11,FAC018
REF1831,HH2862,CHW008,2023-10-13,,
REF1832,HH2863,CHW005,2023-04-01,,
REF1833,HH2866,CHW003,2023-08-16,,
REF1834,HH2869,CHW006,2023-08-13,,
REF1835,HH2870,CHW006,2023-09-23,,
REF1836,HH2872,CHW006,2023-12-06,2023-12-16,FAC008
REF1837,HH2873,CHW010,2023-03-05,,
REF1838,HH2874,CHW002,2023-03-26,2023-04-07,FAC012
REF1839,HH2875,CHW003,2023-04-01,2023-04-25,FAC016
REF1840,HH2878,CHW004,2023-09-25,2023-10-11,FAC008
REF1841,HH2879,CHW006,2023-03-08,2023-03-10,FAC016
REF1842,HH2880,CHW007,2023-01-26,2023-02-15,FAC016
REF1843,HH2881,CHW002,2023-04-13,2023-04-26,FAC004
REF1844,HH2882,CHW006,2023-10-11,,
REF1845,HH2883,CHW008,2023-12-29,,
REF1846,HH2885,CHW004,2023-03-14,,
REF1847,HH2886,CHW005,2023-03-20,,
REF1848,HH2887,CHW003,2023-07-01,,
REF1849,HH2888,CHW006,2023-07-10,,
REF1850,HH2889,CHW008,2023-02-04,2023-02-26,FAC016
REF1851,HH2891,CHW004,2023-03-04,,
REF1852,HH2893,CHW009,2023-12-06,2023-12-17,FAC009
REF1853,HH2894,CHW008,2023-07-05,,
REF1854,HH2895,CHW002,2023-02-14,,
REF1855,HH2896,CHW006,2023-08-08,2023-08-15,FAC019
REF1856,HH2897,CHW006,2023-10-08,,
REF1857,HH2899,CHW001,2023-11-15,,
REF1858,HH2901,CHW010,2023-08-09,,
REF1859,HH2902,CHW008,2023-01-19,2023-02-04,FAC016
REF1860,HH2903,CHW004,2023-11-05,,
REF1861,HH2904,CHW001,2023-06-23,,
REF1862,HH2905,CHW004,2023-11-20,,
REF1863,HH2908,CHW002,2023-06-30,2023-07-10,FAC019
REF1864,HH2910,CHW001,2023-08-04,2023-08-26,FAC014
REF1865,HH2912,CHW002,2023-04-14,,
REF1866,HH2914,CHW006,2023-12-24,,
REF1867,HH2915,CHW005,2023-08-07,2023-08-28,FAC019
REF1868,HH2916,CHW006,2023-10-19,2023-10-31,FAC019
REF1869,HH2917,CHW008,2023-04-02,2023-04-16,FAC007
REF1870,HH2918,CHW007,2023-05-01,,
REF1871,HH2919,CHW010,2023-10-19,2023-11-10,FAC014
REF1872,HH2920,CHW004,2023-06-19,2023-06-28,FAC003
REF1873,HH2921,CHW005,2023-03-04,2023-03-27,FAC009
REF1874,HH2923,CHW005,2023-09-27,2023-10-08,FAC017
REF1875,HH2925,CHW009,2023-09-25,2023-09-26,FAC019
REF1876,HH2927,CHW001,2023-06-17,,
REF1877,HH2933,CHW004,2023-06-20,,
REF1878,HH2936,CHW005,2023-07-04,2023-07-17,FAC008
REF1879,HH2937,CHW002,2023-04-25,2023-05-24,FAC006
REF1880,HH2938,CHW004,2023-03-22,2023-04-01,FAC015
REF1881,HH2939,CHW005,2023-05-16,2023-05-31,FAC019
REF1882,HH2940,CHW007,2023-10-04,,
REF1883,HH2941,CHW006,2023-12-29,,
REF1884,HH2949,CHW006,2023-10-21,2023-10-22,FAC008
REF1885,HH2950,CHW004,2023-07-29,2023-08-27,FAC014
REF1886,HH2951,CHW008,2023-01-06,,
REF1887,HH2952,CHW010,2023-06-11,,
REF1888,HH2954,CHW010,2023-05-13,2023-06-05,FAC005
REF1889,HH2958,CHW001,2023-07-31,,
REF1890,HH2959,CHW002,2023-11-25,2023-11-29,FAC020
REF1891,HH2961,CHW009,2023-10-02,,
REF1892,HH2962,CHW003,2023-09-16,2023-09-18,FAC019
REF1893,HH2963,CHW006,2023-07-21,,
REF1894,HH2964,CHW003,2023-09-06,,
REF1895,HH2966,CHW001,2023-09-29,2023-10-22,FAC018
REF1896,HH2967,CHW007,2023-12-09,2024-01-05,FAC016
REF1897,HH2968,CHW005,2023-01-19,2023-02-07,FAC020
REF1898,HH2969,CHW010,2023-12-22,,
REF1899,HH2971,CHW008,2023-05-11,2023-06-08,FAC010
REF1900,HH2972,CHW003,2023-02-27,,
REF1901,HH2975,CHW005,2023-08-15,,
REF1902,HH2977,CHW001,2023-11-11,,
REF1903,HH2978,CHW006,2023-12-16,,
REF1904,HH2980,CHW010,2023-06-12,,
REF1905,HH2982,CHW010,2023-01-09,2023-02-04,FAC020
REF1906,HH2983,CHW003,2023-12-01,2023-12-04,FAC011
REF1907,HH2985,CHW006,2023-12-25,,
REF1908,HH2986,CHW003,2023-03-30,,
REF1909,HH2988,CHW010,2023-01-14,2023-01-18,FAC008
REF1910,HH2989,CHW009,2023-01-23,2023-02-19,FAC003
REF1911,HH2990,CHW003,2023-02-18,2023-02-28,FAC017
REF1912,HH2992,CHW009,2023-10-02,2023-10-27,FAC019
REF1913,HH2993,CHW002,2023-05-15,,
REF1914,HH2994,CHW003,2023-01-22,,
REF1915,HH2997,CHW007,2023-03-02,,
REF1916,HH2998,CHW002,2023-08-12,2023-08-22,FAC003
REF1917,HH2999,CHW001,2023-03-25,2023-04-18,FAC016
REF1918,HH3000,CHW009,2023-12-25,,
REF1919,HH3001,CHW003,2023-10-29,,
REF1920,HH3002,CHW003,2023-02-26,,
REF1921,HH3003,CHW007,2023-01-11,2023-01-23,FAC007
REF1922,HH3007,CHW009,2023-03-24,,
REF1923,HH3008,CHW010,2023-01-31,,
REF1924,HH3010,CHW009,2023-07-17,,
REF1925,HH3014,CHW004,2023-12-06,2023-12-26,FAC005
REF1926,HH3015,CHW002,2023-06-28,,
REF1927,HH3016,CHW002,2023-06-16,,
REF1928,HH3017,CHW008,2023-02-18,,
REF1929,HH3019,CHW005,2023-02-08,,
REF1930,HH3021,CHW007,2023-10-05,2023-10-27,FAC001
REF1931,HH3022,CHW003,2023-07-12,,
REF1932,HH3023,CHW010,2023-10-22,2023-11-11,FAC017
REF1933,HH3024,CHW010,2023-03-25,,
REF1934,HH3025,CHW001,2023-06-02,,
REF1935,HH3026,CHW003,2023-08-05,,
REF1936,HH3028,CHW009,2023-08-23,2023-09-12,FAC019
REF1937,HH3031,CHW004,2023-08-23,,
REF1938,HH3032,CHW009,2023-02-24,,
REF1939,HH3034,CHW009,2023-01-06,,
REF1940,HH3036,CHW001,2023-07-24,,
REF1941,HH3037,CHW005,2023-05-10,2023-06-08,FAC018
REF1942,HH3038,CHW010,2023-04-08,2023-05-05,FAC018
REF1943,HH3039,CHW009,2023-11-13,,
REF1944,HH3040,CHW002,2023-08-01,,
REF1945,HH3042,CHW001,2023-06-26,,
REF1946,HH3043,CHW010,2023-11-27,2023-12-06,FAC019
REF1947,HH3044,CHW004,2023-10-05,,
REF1948,HH3045,CHW009,2023-01-10,,
REF1949,HH3046,CHW001,2023-02-27,,
REF1950,HH3047,CHW002,2023-04-29,,
REF1951,HH3051,CHW010,2023-08-12,,
REF1952,HH3053,CHW006,2023-04-21,2023-05-07,FAC010
REF1953,HH3054,CHW008,2023-06-05,2023-06-19,FAC011
REF1954,HH3055,CHW003,2023-04-29,,
REF1955,HH3056,CHW003,2023-06-20,,
REF1956,HH3057,CHW010,2023-01-02,2023-01-05,FAC003
REF1957,HH3059,CHW008,2023-08-06,,
REF1958,HH3061,CHW003,2023-03-13,2023-03-30,FAC011
REF1959,HH3063,CHW001,2023-01-27,,
REF1960,HH3064,CHW005,2023-08-21,2023-08-28,FAC012
REF1961,HH3065,CHW003,2023-08-13,,
REF1962,HH3066,CHW008,2023-07-02,2023-07-31,FAC020
REF1963,HH3067,CHW004,2023-06-20,2023-06-27,FAC014
REF1964,HH3068,CHW002,2023-12-19,2024-01-04,FAC017
REF1965,HH3073,CHW004,2023-04-26,,
REF1966,HH3074,CHW002,2023-08-06,,
REF1967,HH3076,CHW010,2023-10-29,,
REF1968,HH3077,CHW003,2023-07-12,,
REF1969,HH3078,CHW001,2023-10-28,2023-11-15,FAC020
REF1970,HH3079,CHW009,2023-09-03,2023-10-03,FAC011
REF1971,HH3082,CHW007,2023-09-21,,
REF1972,HH3083,CHW010,2023-08-23,,
REF1973,HH3084,CHW006,2023-06-18,2023-07-05,FAC004
REF1974,HH3089,CHW005,2023-02-20,,
REF1975,HH3091,CHW004,2023-04-18,,
REF1976,HH3093,CHW002,2023-06-22,,
REF1977,HH3094,CHW010,2023-03-27,2023-04-07,FAC005
REF1978,HH3096,CHW006,2023-11-18,,
REF1979,HH3097,CHW001,2023-08-26,,
REF1980,HH3098,CHW004,2023-12-11,2023-12-30,FAC003
REF1981,HH3100,CHW005,2023-11-27,,
REF1982,HH3104,CHW009,2023-04-16,,
REF1983,HH3105,CHW004,2023-09-18,2023-09-26,FAC020
REF1984,HH3107,CHW007,2023-07-07,2023-07-28,FAC011
REF1985,HH3108,CHW007,2023-05-03,,
REF1986,HH3111,CHW008,2023-04-04,,
REF1987,HH3112,CHW007,2023-01-03,,
REF1988,HH3115,CHW006,2023-04-15,2023-04-27,FAC004
REF1989,HH3116,CHW001,2023-12-09,,
REF1990,HH3117,CHW001,2023-03-15,,
REF1991,HH3118,CHW009,2023-05-15,,
REF1992,HH3120,CHW010,2023-10-22,2023-11-16,FAC020
REF1993,HH3122,CHW010,2023-08-21,2023-09-18,FAC008
REF1994,HH3124,CHW002,2023-05-17,,
REF1995,HH3126,CHW005,2023-01-18,,
REF1996,HH3127,CHW002,2023-04-16,2023-05-03,FAC008
REF1997,HH3128,CHW004,2023-07-27,,
REF1998,HH3135,CHW002,2023-01-29,,
REF1999,HH3136,CHW005,2023-10-17,,
REF2000,HH3138,CHW010,2023-02-20,2023-03-07,FAC001
REF2001,HH3141,CHW002,2023-06-02,2023-07-01,FAC007
REF2002,HH3143,CHW001,2023-06-06,2023-06-08,FAC016
REF2003,HH3144,CHW001,2023-10-07,,
REF2004,HH3145,CHW001,2023-11-01,,
REF2005,HH3147,CHW010,2023-01-06,2023-01-10,FAC016
REF2006,HH3148,CHW004,2023-06-20,,
REF2007,HH3153,CHW001,2023-06-11,,
REF2008,HH3155,CHW008,2023-08-21,,
REF2009,HH3156,CHW003,2023-06-04,2023-06-25,FAC013
REF2010,HH3158,CHW002,2023-12-07,,
REF2011,HH3159,CHW008,2023-07-12,,
REF2012,HH3160,CHW006,2023-02-18,2023-03-05,FAC020
REF2013,HH3162,CHW005,2023-12-21,2023-12-25,FAC004
REF2014,HH3163,CHW010,2023-02-26,,
REF2015,HH3164,CHW007,2023-11-07,,
REF2016,HH3166,CHW007,2023-01-05,2023-01-22,FAC008
REF2017,HH3168,CHW008,2023-11-14,2023-11-16,FAC013
REF2018,HH3169,CHW010,2023-09-28,,
REF2019,HH3170,CHW003,2023-06-16,,
REF2020,HH3171,CHW005,2023-01-21,,
REF2021,HH3172,CHW007,2023-05-21,2023-05-24,FAC006
REF2022,HH3174,CHW006,2023-01-01,2023-01-19,FAC017
REF2023,HH3175,CHW007,2023-05-30,,
REF2024,HH3176,CHW010,2023-01-02,2023-01-28,FAC001
REF0048,HH2375,CHW002,2023-08-01,2023-08-15,FAC013
REF2026,HH3085,CHW003,2023-01-01,,
